               -8.77853, -62.267, -14.7233, -41.8795, -28.539, -66.64, -18.5403,
               -46.1261, -37.021, -17.0737, -63.6521, -33.0884, -36.4743,
               -33.3555, -28.1585, -14.866, -12.5824, -56.2039, -13.1167,
               -24.1077, -24.9009, -78.4929, -8.20768, -2.40498, -13.631,
               8.79831, -73.7572, -22.0894, -63.2336, -22.5327, -46.4186,
               -2.82434, -47.712, -73.1603, 3.70548, -25.6196, -1.72119,
               -34.2405, -14.6437, -60.7538, -23.8301, -59.3231, -49.6633,
               -76.6522, -49.5902, 1.6211, -46.2519, -32.9213, -63.5797,
               -39.7545, -43.5287, -14.394, -5.35242, -44.2486, -59.5037,
               -37.2689, 1.14841, -26.0851, -73.1684, -33.6944, -17.6674,
               -27.1337, -16.5755, -39.4875, -18.7366, -38.1272, 0.982099,
               -23.5784, 0.388545, -78.5547, 7.28403, 6.22993, -77.9408,
               -63.509, -73.8385, -11.2935, -25.8473, -15.4019, 5.61266,
               -24.4426, -45.072, -25.2914, -65.5812, 8.28185, -17.4651,
               -71.1606, -17.9081, -75.68, -65.4885, -0.151466, -6.11358,
               7.7155, -44.9892, -78.0179, -71.2223, 6.87395, -3.06613,
               -31.2482, -23.2153, -8.89116, -33.0037, -9.16925, -31.7938,
               -2.10957, -28.8867, -51.4507, -60.8453, -22.8878, -23.4139,
               -8.22868, -28.1336, -51.3168, -0.424252, 4.02903, -6.33258,
               3.35198, -47.8917, -29.2152, -66.327, -52.7253, 7.04042, -31.054,
               -5.0207, -1.40618, -23.9176, -78.5928, -5.99372, -42.6762,
               -77.7845, -19.975, -46.601, -39.2348, -77.5966, 4.10574,
               -1.14604, -23.6832, -40.1751, -66.3834, 0.617808, -17.2728,
               -43.839, -26.3925, -57.2402, -45.2934, -23.6928, -55.4666,
               -25.7039, -65.3625, -59.2071, -54.6193, -67.3504, -27.666,
               4.55841, -45.5302, -48.7157, -20.2771, -66.2319, -59.0835,
               -10.5543, -66.1786, -43.5128, -50.7099, -74.4572, -34.388,
               -26.8799, -42.0179, -1.6145, -31.5005, -69.1011, -8.13027,
               -24.9968, -38.3073, -64.1184, -39.1381, -74.7542, -61.1577,
               -13.0664, -2.85448, -29.6563, -27.9956, -12.964, -73.733,
               -69.0937, -9.55194, -37.5155, -78.1538, -12.1245, -74.616,
               -22.5936, -6.37472, -39.7003, -18.0596, -1.60269, -38.5989,
               -49.3071, -53.5327, 7.19519, -49.2873, -0.906727, -32.6038,
               -66.2841, -69.8319, 1.16669, -41.6622, -79.1192, -74.0014,
               -30.5975, -62.3474, -78.0806, -21.4354, -66.8255, -56.2036,
               -60.7464, -33.1047, -49.0925, -58.871, -35.9159, -0.536391,
               -41.9495, -43.1129, -8.88934, -50.5921, -57.9823, -16.9385,
               -7.21101, -39.9284, -0.70765, -11.9223, -66.5147, -20.9505,
               -41.6118, -25.5511, -16.5545, 5.57485, -5.34918, -58.7822,
               3.33557, -41.8243, -72.4536, -20.0227, -37.1291, -45.5447,
               -76.6511, -79.0899, -24.148, -26.71, -42.3652, -49.3663,
               -63.8304, -57.3567, -25.0064, -75.1874, -8.17341, -33.3584,
               -9.10807, -35.7515, -21.1948, -31.4354, -11.7458, -52.9258,
               -50.1478, -57.5335, -48.1993, -59.6823, -39.7364, -5.05837,
               -29.4954, -67.4378, -48.7293, -73.279, -52.712, -41.8487,
               -35.5481, -62.6119, -28.644, -26.5576, -45.7859, -34.0855,
               -6.56476, -26.56, -72.8305, -9.83894, -7.96432, -69.8499,
               -78.0643, -18.9925, -27.6017, -51.1022, -54.9384, -46.1624,
               -38.7723, -57.7901, -73.1182, -64.7447, -25.5032, -70.0317,
               -25.5149, -58.5774, 2.74344, -18.138, -30.3542, -16.8076,
               -56.9824, -46.8312, -42.415, -0.576077, -4.75625, -18.8935,
               0.284429, -0.44644, -77.7713, -73.293, -6.56072, -6.75209,
               -48.251, -52.781, -11.7963, -40.1071, 3.091, -26.0017, 3.50706,
               3.21788, -34.0291, -22.4622, -38.8619, -17.9065, -44.6193,
               -33.8992, -17.3968, -7.69424, -75.9303, -33.4903, -78.4106,
               -4.52799, -31.1981, 7.56572, -75.0831, -61.5058, 0.45523,
               7.67543, 0.840448, -15.962, 2.80298, -76.5746, -17.0832, -68.339,
               -32.4226, -56.3264,
               -52.8762, -6.31439, -40.6459, -44.5593, -34.3145, -0.533682,
               -31.5091, -8.31928, -2.40659, -62.0094, -15.7059, -20.5462,
               -58.475, -55.4312, -0.574034, -52.021, -65.175, -53.773,
               -27.6825, -37.757, -53.8827, -65.864, -7.40572, -78.1203,
               -18.2359, -10.3638, -67.185, -28.4629, -6.30854, -53.2112,
               -38.2864, -2.04551, -62.7389, -0.30937, -16.5454, -14.9164,
               3.06045, -11.0033, -44.6604, -42.2826, 5.17649, -39.1236,
               -35.4737, -58.6963, -37.3654, -49.027, -29.6299, -40.7276,
               -1.04638, -38.0132, -21.6562, -52.1884, -57.2068, -9.83261,
               6.05207, -27.7167, 1.91649, -53.2757, -19.8588, -48.2654,
               -36.4972, -24.5804, -46.0248, 4.65838, -64.9241, 0.467399,
               -59.4399, -76.1111, -41.2485, -40.9793, -1.25663, -34.7204,
               -4.90026, -5.00544, -29.2174, -52.5143, -78.7359, -68.3927,
               3.23574, -10.7503, -66.7339, -15.0337, -47.1635, -67.8688,
               -51.9623, -43.0428, -7.66944, -76.5399, -53.6902, -48.7138,
               -66.9165, -10.9041, -79.9283, -47.0699, -20.3406, -71.4264,
               -19.9188, -27.4824, -31.1723, 6.90912, -75.2464, -8.76115,
               -2.49953, -52.0269, -55.376, -5.40327, -42.4923, 4.6363,
               -29.9799, 8.06187, -64.7856, -32.5534, -35.4106, 4.41526,
               -64.8011, -45.0234, -18.4741, -34.4307, -63.4609, -4.80017,
               -18.2974, -5.52123, -37.1431, 3.82979, -46.5983, -25.7587,
               -31.1483, -32.5348, -45.888, -63.7582, -14.5271, -28.5306,
               -35.06, -40.0423, -4.50714, -63.7811, -31.2111, -67.9211,
               -69.9646, -71.9352, 6.47523, -63.2142, -36.0765, 2.21335,
               -3.10992, -42.4905, -58.2975, -71.6523, -25.8466, -42.0397,
               -11.8783, 4.96445, -37.7593, -39.0467, -3.25277, -67.3527,
               4.71307, -9.28961, -11.6328, -55.669, -77.8712, -3.42469,
               0.457712, -44.998, -47.8725, -66.7364, -74.1304, -42.6369,
               -64.1985, -36.5866, -4.29245, -28.2997, -61.3355, -39.4082,
               -41.1239, -14.0482, -11.2114, -55.5851, -74.2009, -60.4892,
               -62.9787, -6.82626, -29.8666, -52.648, -5.05119, -66.8501,
               -8.74476, -50.577, -51.2929, -5.12087, -36.7207, -58.9697,
               4.24225, -4.94087, -78.1967, -78.658, -32.5864, -7.72818,
               -41.5777, -12.1583, -67.0265, -60.1095, -51.484, 6.08077,
               -74.402, 4.97198, -20.8976, 1.16836, -6.59721, -21.4846,
               -71.9911, -65.6497, -55.2535, -20.016, -4.29887, -63.3411,
               -10.1477, -28.049, -25.8306, 2.9883, -62.5104, -36.9937,
               -17.9579, 8.41772, -66.8146, -66.395, 2.00176, -26.5816,
               -17.2173, -50.2355, -76.3096, -63.7795, -4.64953, -51.0629,
               -47.048, 7.15468, -2.41024, -78.9288, -39.624, -71.1941,
               -73.1493, -54.253, 7.33859, -49.0043, -28.4863, -16.4745,
               -17.3701, -53.1779, -54.8014, -38.9395, -41.9295, -46.4932,
               -26.4027, -62.12, -55.4839, -56.7342, -28.5213, -59.3871,
               -56.6784, -39.0059, -41.0538, -45.1407, -72.5112, -51.1624,
               -1.83514, -45.8154, -0.144446, -73.8952, 3.18033, -37.3544,
               -10.7899, -16.6542, -79.1243, 3.06454, 6.80109, -19.9563,
               -71.0293, -25.2119, -7.99674, -37.0184, -6.50577, -31.9626,
               -0.749045, -63.5363, -31.1799, -78.5236, -7.78109, 6.38435,
               -10.3083, -41.5926, -63.6425, -65.3845, -53.463, -68.784,
               -12.9187, -33.2337, -49.4047, -58.3958, -79.9832, -44.1711,
               -29.7421, -11.419, -53.2549, -21.324, -71.1176, -22.6141,
               -73.0744, -19.6461, -13.8418, -73.1839, 3.21592, -44.9071,
               -47.2808, 7.86346, -50.5646, -18.3074, -30.912, 0.274053,
               -55.106, -27.8422, -11.2981, -69.5572, -44.5959, -29.9521,
               -72.0144, -75.9274, -55.7301, 5.58883, -22.416, -68.5858, -14.02,
               -68.1925, -4.75243, -48.4188, -46.3656, -56.8217, -5.7315,
               -4.13977, -65.1641, -64.7491, -22.7376, -40.6, -21.0241,
               -10.4322, -79.184, -33.0097, -27.5294, -50.559, -51.4301,
               -79.8836, -34.9109, -0.388756, 3.65229, -16.1142, -57.0158,
               -41.5028, -5.27416, -7.57133, 3.42949, -32.5914, -32.7899,
               -18.7902, -37.7209, 3.61598, -35.9862, -71.6276, -52.3336,
               -45.2751, -56.1185, -22.1108, -33.4818, 9.0659, -45.979,
               -29.8826, -53.4363, -69.9293, 6.39876, -54.4408, -6.60211,
               -24.1274, -60.3747, -11.6536, -41.1139, -66.1486, -7.16618,
               -33.4664, 1.91709, -76.0807, -39.4428, -61.778, -19.3079, 5.8585,
               -37.7646, -79.8618, -47.8295, -31.2577, -6.67954, -58.2462,
               -5.02563, -44.3811, -0.115991, -9.29829, -54.2757, 3.82924,
               -74.6533, -3.44633, -30.9173, -77.837, -11.8448, -16.6876,
               -56.7409, -45.0418, -16.4265, -55.9903, -51.2999, -71.4529,
               -37.2282, -76.0567, -38.7057, -77.1383, -12.735, -40.8974,
               -7.58407, -55.9564, -66.4029, -30.8743, -19.5672, -8.84735,
               -65.2614, -64.4419, -0.984773, -56.1776, -43.5479, -45.979,
               -58.9768, -58.0611, -35.2067, -44.8658, -57.5598, -51.7303,
               4.29183, -75.4243, -12.5384, -57.7154, -7.41139, -36.321,
               -57.1808, -75.6118, 0.89972, -29.4082, -66.4861, -20.4427,
               -67.7553, -36.807, -61.5946, -48.4616, -2.49222, -26.1293,
               3.11975, 0.113035, -32.3855, -43.8153, -68.0011, -60.082,
               -59.3137, -52.9403, -24.7383, -60.2661, -39.6645, -50.9236,
               -57.8353, -69.3608, -29.0311, 2.19562, -51.367, -13.1415,
               -8.90511, -65.5101, -77.0181, -27.9995, 9.09003, -42.7145,
               -56.6338, -28.3536, -4.22839, -73.8798, -78.6392, -75.3194,
               -78.1943, -34.8904, 9.07987, -44.3739, -48.1141, -37.8268,
               -79.369, -69.1058, -60.5936, -52.5359, -72.8051, -77.5137,
               -47.3487, -37.0058, -11.4607, -63.7575, -26.4708, -58.5199,
               -72.2402, -21.1706, -67.4593, -68.7683, -62.1342, -62.0737,
               -32.8009, -61.5157, -21.5862, -70.165, -52.5276, -1.93772,
               -7.01694, 7.96673, -55.2627, 3.4906, -9.75649, 8.90877, -41.0852,
               -50.7258, -72.5528, -14.2619, -38.8699, -24.2434, -30.1209,
               -21.5449, -59.5452, -75.1495, -60.6267, -52.6655, -57.4321,
               -20.4622, -34.0729, -65.4528, -13.318, -0.990757, -14.4175,
               -43.9675, -17.6078, -49.7447, -62.9823, -35.4688, -1.12412,
               -28.0659, -37.2979, -40.6246, -66.3718, -73.3878, -33.9102,
               -57.0839, -69.665, -19.7481, -12.7894, -17.6674, -39.1815,
               -55.9769, 1.93878, -14.1381, 5.28905, -40.1568, -13.1334,
               -43.3169, -69.805, -78.3702, -47.0083, -19.958, -13.9737,
               -79.0594, -72.0378, -77.4745, -76.2663, -8.95421, -77.9879,
               -14.8135, -47.8431, -49.5353, -14.9638, -75.5463, -31.8052,
               -18.9549, -16.9412, -65.7394, -73.3522, -51.3995, -56.9957,
               -56.3565, -1.79245, -28.5143, -57.3618, -44.7329, -7.25828,
               -54.1828, -27.054, -52.3365, -13.1359, -18.1828, -2.03137,
               4.79748, -0.763705, -43.7327, -60.5878, -42.0148, -65.7254,
               -16.5817, -37.1764, -76.7411, -63.4091, -54.2536, 4.7421,
               -0.525596, -27.7288, -39.7458, -54.6245, -63.5314, -31.6004,
               -25.2373, -76.8712, -62.9828, -14.7229, -16.5951, -77.749,
               -5.64589, -59.7776, -0.0308769, -15.1431, 2.16779, 9.67657,
               -20.9896, -68.9664, -51.9395, -59.1627, -49.1969, -45.7983,
               -33.664, -29.3549, -56.0768, -32.8285, -14.3245, -36.1662,
               -20.6969, 6.07239, -50.1235, -17.2887, -69.7471, -5.90523,
               -4.66042, -69.7185, -63.9702, 8.77009, -13.6066, -13.2095,
               -73.8987, 6.5161, -9.45306, -68.9879, -43.3647, 7.30142,
               -39.7695, -40.0596, -5.35573, -31.2603, -46.2398, -37.1532,
               -64.7863, -68.2554, -23.7116, -45.4791, -8.58315, -57.3215,
               -5.47819, -23.6747, -32.6556, -43.2425, -79.8479, 3.16899,
               -10.9419, -67.1239, -2.51361, -49.0909, -17.111, -70.4609,
               6.95012, -33.6964, -48.0342, -19.6085, 9.1751, -1.03078,
               -66.9909, -51.1452, -39.4837, 9.47523, -30.9974, -1.32311,
               -49.8536, -2.0475, -27.478, -63.8512, -1.72423, -42.4213,
               -41.1719, -68.5387, -60.2232, -13.3555, -67.8399, -0.790365,
               1.99631, -5.01064, -44.184, -65.6023, -42.0816, -35.987,
               -63.1868, 6.16882, 2.58817, -76.5235, -63.4895, -56.4186,
               -43.4587, -55.0754, -70.2696, -3.69446, -37.1608, -59.9986,
               -64.186, -35.041, -34.2595, 9.69318, -13.2629, -70.5903,
               -44.8102, -38.4718, -28.9203, -30.8377, 5.38488, -61.1173,
               -42.5387, -57.0406, -64.8951, -26.4677, -5.79468, -50.956,
               -21.522, 8.31, -43.4089, -3.48368, -1.71674, -48.4707, -67.0452,
               -41.2998, -4.26658, -55.9368, -45.8674, -10.3604, -51.0553,
               5.69476, 1.25453, -56.102, -40.3587, -18.8548, -43.716, -16.3899,
               -60.3725, -20.8219, -7.02819, -63.911, -55.5675, -37.6307,
               -69.338, -57.1715, -58.6122, -45.8387, -63.4518, -23.3709,
               -5.00216, -17.7725, -33.6144, -28.9614, -41.2383, -70.3624,
               -74.7306, -56.7547, 1.0705, -22.2864, -49.4548, -72.0931,
               -29.9963, -62.8448, -24.6418, -26.1745, -2.59256, 9.05398,
               -2.8632, -23.5677, -72.06, -18.5256, -39.0381, -35.7306,
               -9.74888, -39.1689, -56.0244, -68.3247, -79.541, -1.42437,
               -33.1928, -57.8899, -53.6047, -21.9187, -50.8952, -44.7768,
               -42.8534, 9.00056, -69.6455, -44.2657, -62.5439, 0.142955,
               -68.0071, -17.1672, -17.3153, -53.9024, -58.0607, -6.25515,
               -44.4753, -56.3301, -31.81, -44.5702, -39.9995, -27.4609,
               -40.0723, -63.495, -33.7055, 3.98398, 0.579167, -10.2374,
               6.36083, -47.7124, -47.8332, -49.0662, -37.2687, -33.8248,
               -4.71756, -50.1179, 3.2551, -8.28986, -35.7036, -46.7515,
               -54.1264, -62.2463, -6.15468, -50.8186, -46.9404, -59.2121,
               8.01751, 6.513, -2.00634, -34.302, -21.6304, -55.0744, 8.9176,
               -56.4575, -45.5477, -56.9242, -14.851, -11.7653, -0.94772,
               -28.5525, -13.9016, 8.93934, 1.52146, 3.6931, -55.7737, -12.3616,
               -57.9424, -31.1782, -13.777, -77.4166, -8.26244, -68.7099,
               -6.70246, -21.1466, -79.3564, -40.9986, -34.4953, -79.4738,
               3.37661, -66.8463, -21.7116, 1.49196, -25.8471, 0.847843,
               -37.5811, 6.50426, -3.08892, -1.35315, -61.9114, -77.0462,
               -70.2183, -47.5825, 7.94921, -13.2555, -10.4273, -68.3758,
               -27.4779, -47.4812, -0.790105, -48.8164, 1.53028, -62.0884,
               -55.2819, -18.7895, -46.2192, -12.1508, 6.80167, -28.8997,
               -69.4504, -18.5134, -24.7513, -68.3375, 9.66576, -47.9008,
               -65.5782, -33.8442, -58.3537, -66.5549, -16.5594, -78.6637,
               -33.5369, -19.0955, -28.4837, -10.3297, -74.6021, -51.9836,
               -4.02338, -43.5874, -62.6642, -49.3803, -63.5764, 7.78482,
               -10.1178, -61.497, -1.00832, -49.3878, -6.62708, -24.5886,
               -76.5951, -23.1182, 0.489527, -32.1155, -30.0458, -53.0612,
               -4.81708, -29.4795, 7.25087, -44.5811, -73.7632, -36.9386,
               -64.4195, -23.4797, -59.3472, -10.9639, -41.0948, -4.16504,
               2.39899, -8.74754, -18.8287, -36.2791, -4.69574, -13.364,
               9.35936, -59.3519, 4.48734, -44.1526, -37.356, -35.7121,
               -57.5391, -74.6272, -43.5887, -67.8709, -79.6226, -30.6645,
               -38.4535, -21.8852, -31.2061, -77.1762, -8.31493, -77.6712,
               -15.6294, -9.56367, -40.0961, -73.5634, -2.54722, -34.0763,
               -22.1336, -58.8175, -25.0879, -34.5549, -67.284, -73.3873,
               1.83403, -8.46266, -78.6816, -38.7722, 8.76179, -58.6709,
               -35.7253, -20.4807, -2.34933, 9.48478, -20.3693, -33.3244,
               -35.432, -34.8169, -46.4147, -52.7187, -31.845, -29.7103,
               -42.2083, -61.877, -16.7976, -71.6708, -5.23981, -11.4767,
               -3.81691, 9.86032, -7.73981, -3.17563, -77.2561, -73.576,
               2.49941, -11.3211, -60.5153, -5.99579, -33.4642, -30.6663,
               -13.295, -16.6112, -8.12448, -21.6032, -32.7103, -55.1337,
               -62.5077, -25.6564, -46.0557, -24.1817, -4.4003, -42.0032,
               -46.5952, -36.8149, 5.38384, -49.7499, 9.33347, -54.3711,
               -64.9216, -38.1342, -42.9656, -27.9552, -69.4466, -57.7207,
               -10.7408, -43.7061, 8.16508, -33.1745, -69.2993, -60.4184,
               -4.19983, -52.8789, -60.785, -13.7417, -57.9547, -48.8421,
               4.0409, -72.5342, -14.0309, -48.8027, -72.316, -24.4296, 6.28928,
               -35.8055, -72.4978, -74.8561, -71.7668, -79.0938, -57.6885,
               -78.2359, -67.6869, -27.1655, -69.6929, -55.2721, -63.9389,
               -59.836, -77.429, -41.7856, -62.0413, -33.8124, -10.2912,
               -35.2187, -12.1616, -21.854, -27.6327, -10.4978, 2.11731,
               -45.1012, -34.7571, -4.20551, -15.1224, -76.1677, -52.8109,
               9.53022, -65.6473, -37.1872, -30.1215, -31.1053, -79.7256,
               1.45185, -1.50996, -43.9669, -15.5789, -52.4281, -27.5234,
               -10.6788, -5.32989, -43.9082, -39.7226, -0.114323, -63.6696,
               -37.1618, -68.1013, -11.6521, -74.0057, -10.1032, -64.8548,
               -7.29267, -63.5962, 6.71096, 1.33504, -14.4019, -44.122,
               -36.5845, -73.2104, -49.6856, -3.52775, -54.3848, -76.1417,
               -53.6114, -78.7595, -41.9497, -18.7885, -74.2101, -72.1726,
               -23.4499, -21.2768, -30.2366, -29.6201, -67.287, -13.0715,
               -26.1958, 7.79429, -36.0399, -13.1556, -0.242578, -70.3803,
               -11.2431, -57.3071, -12.9594, 0.621845, -2.20362, -22.7012,
               -45.0541, -67.7373, -67.8266, -4.37028, -60.5401, -77.6956,
               2.94355, -23.654, -69.575, -63.0197, -37.3776, -73.38, -60.0006,
               -7.41785, -50.6758, -46.5823, -48.7005, -61.7843, -9.83312,
               -21.1718, 2.76436, -1.53841, -46.9282, 2.38312, -79.0208,
               -66.2713, -24.9709, -9.1561, -46.9323, -65.5053, -13.5199,
               -65.9537, -22.6548, -44.7578, -79.751, -54.6964, -6.51767,
               -53.7169, -11.876, -19.7679, -44.081, -3.77391, -62.6448,
               -70.2413, -53.0004, -30.9505, -7.49882, -25.6581, -65.5159,
               -48.9005, -45.2074, -43.484, -27.6936, -3.48811, -23.1028,
               -9.32997, 0.134938, -24.2188, -71.9096, 7.00476, -34.1234,
               -15.3045, -33.9369, -34.1155, -55.2797, -52.7295, -12.622,
               -28.7176, -21.4745, -33.0018, 1.00129, -2.2728, -39.0467,
               -60.532, -58.641, -27.6548, -27.8064, -73.3447, -19.0188,
               -55.2008, -76.0367, -73.071, 5.46396, -20.7149, -39.6411,
               -16.4241, -20.1149, -14.3351, -51.7497, -30.2758, -35.6342,
               -53.5649, -56.1034, -46.572, -3.20863, -54.6308, -71.4172,
               -37.388, -19.5761, 7.8007, -37.2989, -59.1281, -12.4873,
               -15.8561, -69.579, -61.3426, -60.4677, 0.682568, -17.2057,
               -4.51766, -63.6596, -24.6122, -47.8461, -2.98222, 3.90647,
               -50.0912, -72.9388, -51.7674, -32.0477, -62.012, -40.3048,
               -59.4465, -46.7153, -20.8995, -72.8956, -17.0427, -73.1309,
               -64.9096, -71.4381, -20.2453, -38.3424, -68.5614, -66.0797,
               -59.8227, -70.8474, -75.0096, 5.17481, -65.7714, -75.4412,
               -8.5324, -59.8424, -72.8733, -73.1957, -44.9349, -3.56841,
               1.25855, -43.7215, -46.7537, -64.613, 0.343577, -76.7005,
               -7.06264, -51.4995, -73.0169, -47.7104, -50.5044, -40.9907,
               -44.8536, -13.3103, -53.6004, -10.5284, 8.68792, -49.1294,
               -2.99247, -26.5232, -3.4597, -74.9781, -39.9451, -8.63024,
               -24.8535, -49.3177, -66.2285, -71.0627, -23.1596, -24.4609,
               -23.4139, -41.6784, -20.9549, -57.1651, -17.8187, 5.40889,
               -32.6788, -53.4369, -71.1801, -49.3722, -64.9742, -33.9004,
               -56.1075, -9.46904, -57.709, 9.40585, 1.73718, -23.6122,
               -33.1848, -60.1959, -32.6183, -26.9906, -24.1526, 7.30888,
               -51.4183, -40.2686, -68.5234, -62.5758, 4.20304, -29.2024,
               -75.672, -22.605, -49.0662, 4.34878, -74.0792, -11.3521,
               -25.4641, -35.4172, -56.2966, -30.9045, -77.2698, -49.6009,
               -28.1697, -16.3109, -21.6639, -23.0309, -31.3683, -70.1666,
               -2.73008, -59.5938, -36.6545, -20.598, -5.88428, -28.9426,
               -16.8708, -71.0713, -49.4094, -12.502, -10.3636, -3.97421,
               -73.1162, -26.4038, -21.7175, -68.4318, -39.1247, -33.0961,
               -10.8591, -31.5076, -33.1071, -79.183, 8.30575, -0.123672,
               -62.5482, 3.24159, 4.81307, -25.2899, -47.4268, -22.1695,
               -12.3206, -31.9235, 9.42289, -69.2074, -3.13417, -29.2929,
               -49.2403, -65.146, -47.0176, -61.2844, -12.5378, -56.1503,
               -53.9818, -66.3405, -7.04246, -71.4308, -25.5192, -50.2795,
               -14.0951, -58.1701, -74.2193, -46.1782, -12.321, -53.4807,
               -69.9796, -2.89579, -48.7231, -49.8242, -29.3577, -27.8626,
               -12.4216, -30.6527, -54.669, -36.0349, 5.16947, -73.1764,
               -72.9183, -73.1553, -54.9093, -57.3935, -13.3739, -53.027,
               -52.5611, -24.2963, -4.67285, 8.4781, -62.3975, -78.8247,
               -33.9457, 0.252977, -39.7301, -58.4705, 5.26154, -40.4325,
               -53.1547, -33.177, -47.9853, -61.8709, 3.56513, -13.4414,
               -19.5753, -16.1471, -13.7137, 8.21821, -77.6209, -36.4472,
               -52.8258, -49.608, -0.50336, -21.6829, -64.8104, -69.9147,
               -70.5454, -29.8707, -10.3714, -74.17, -31.3714, -26.312,
               -78.5263, -76.6978, -38.4741, -45.553, -26.539, -13.5826,
               -73.8685, -18.0812, -9.3523, -14.4312, -61.2306, -39.8155,
               -64.4146, -2.14187, -19.9032, -7.3476, -27.5312, -17.1998,
               -17.3931, -50.0027, -58.138, -1.76649, -4.7042, -12.3481,
               -12.7448, -77.8691, -38.4093, -28.9662, -38.9188, -62.9003,
               -18.3278, -11.1851, -18.427, -62.4013, -60.4609, -39.0671,
               -14.8003, -25.2761, -34.9192, -76.5567, -60.5684, -44.3454,
               -72.4666, 0.496058, -56.8167, -61.4185, -32.0079, -57.4164,
               -78.5053, -43.8297, -10.638, -41.4201, -27.2329, -44.5859,
               -67.8172, -55.9947, -7.4013, -22.1699, -28.2767, 2.86233,
               -15.8634, -51.7956, -3.57928, -14.4112, -47.4864, 9.83969,
               -76.7234, -57.0833, -9.36426, 1.1363, -41.2722, -50.9818,
               -2.73058, -16.7361, -46.9925, -5.03356, 3.12116, -36.807,
               -47.2786, -38.9908, -18.664, -21.9241, -31.385, -9.81626,
               -69.4723, -47.7649, -70.0222, -33.5523, -59.1363, -0.694857,
               9.17249, 1.13905, -14.6933, -25.1805, -48.7452, -50.6491,
               -42.6325, -69.7598, -8.92048, -31.0643, -24.012, 1.08013,
               -7.04893, -45.0729, 8.96584, -76.7051, 9.08079, -43.9085,
               2.96263, -74.871, -63.2044, -37.6198, -66.5659, -62.876,
               -48.6862, -24.7204, -63.8479, -21.4662, 1.03098, -10.7105,
               -61.4323, -44.0791, -10.0806, 9.36698, -77.6427, 2.66742,
               -79.4659, -14.3835, 7.97889, -65.0315, -75.2267, -53.1363,
               8.68642, -34.7005, -48.815, 4.62507, -45.4984, 4.8681, -71.4684,
               -7.15489, -34.4762, -36.3826, -43.1331, -52.6479, -74.4519,
               -19.8291, -35.3164, -30.2802, -7.63287, -46.2685, -30.5515,
               -57.1802, 7.88606, -72.7836, -33.9524, -66.6234, 6.38997,
               -52.7304, -73.8633, -26.8956, -41.6071, -56.583, -50.0216,
               -61.5174, -69.0656, -5.29359, -15.9266, -62.745, -22.4206,
               -23.7275, -31.7546, -33.4513, 7.01607, 9.9841, -75.2729,
               -27.5915, -44.1079, -59.8999, -30.4215, -32.7465, -71.2646,
               -26.6146, -16.4491, -26.4962, -0.986443, -79.3519, 0.310793,
               -35.3342, -75.3216, -41.0072, -21.3205, -77.1112, -79.7828,
               -38.2707, -70.7555, -77.3584, -12.5718, -52.2712, -47.9213,
               -64.5374, -42.1705, 9.26903, -77.7768, -8.2556, -76.4127,
               -78.9234, -50.7492, -71.7132, -56.2155, -48.4419, 7.35088,
               -12.2127, -37.0157, -4.60618, -17.4446, 6.81708, -56.6435,
               -14.9277, -53.0791, -58.6462, -13.204, -25.417, -12.6278,
               -28.167, -70.1433, -26.4278, -1.17748, -50.2523, -17.2202,
               6.80445, -78.0853, -6.87139, -53.9604, -2.31057, -18.3507,
               -29.1067, -72.105, -26.483, -43.0229, -6.77099, -63.7365,
               -0.0811191, -77.5027, -23.7194, -18.4513, -72.1498, -0.965217,
               -48.8123, -17.3161, -70.3732, -23.8315, -13.5141, -65.0635,
               -64.1984, -64.9417, -4.98291, -78.67, -73.7892, 6.84423, -6.4742,
               -49.56, -36.5387, -36.053, -64.8934, -46.3175, -8.85001,
               -44.8508, -74.6948, -8.8661, 5.3145, -55.74, -58.918, -24.7999,
               -77.4212, -66.3617, -44.9512, -4.97069, -18.6627, -74.5781,
               -38.2423, -31.9029, -5.60663, -68.1046, -49.7642, -18.7963,
               -12.1184, -9.81587, -6.34407, -65.9007, -40.1032, -47.9308,
               -61.4637, -64.2713, 8.56677, -21.4658, 2.23708, 8.56474,
               -63.2013, -69.3122, -72.2089, -28.8073, -47.3604, -68.8864,
               -33.0687, -55.2616, 5.53776, -53.9909, -16.4371, -30.7776,
               -6.51754, -54.8935, -46.183, -40.1074, -21.1346, -43.3839,
               -31.298, -42.5469, -7.50386, -71.9398, -11.6769, -15.6266,
               -12.2342, -21.6385, 6.84903, 3.01112, -70.1143, -78.2861,
               -71.8826, -79.2935, 1.71492, -51.4991, -57.9605, -21.7045,
               -67.001, -32.2955, -71.0081, -34.7763, -64.6497, -13.3156,
               -55.0517, -71.26, -37.7308, -12.9222, -19.2182, -4.64575,
               -23.7775, -38.3781, -74.6235, -70.1521, -17.8912, -5.79864,
               -31.6648, -42.9881, -5.65629, -60.3715, -7.1344, -69.782,
               -32.745, -4.61393, -60.2116, -30.5352, -23.6151, -19.0553,
               -76.6745, -12.8395, -47.1034, -0.392861, -39.4904, -48.8606,
               -33.3097, -49.6706, -63.9476, -41.853, -66.1525, -17.2298,
               -53.848, -3.11989, -72.2148, -38.8438, -52.2582, -23.1616,
               -68.4607, -78.6458, -46.1316, -27.5107, -40.5868, -58.8771,
               7.07351, -77.7604, -58.4458, -13.1749, -16.5499, -42.6179,
