               -57.7739, -37.044, 5.28468, -43.2213, -36.7617, -38.8607,
               -30.6374, -3.67732, -43.4281, -48.1324, -23.5723, -70.3504,
               5.42735, -63.0502, -47.3603, -13.0598, -27.6371, -60.6595,
               -17.7812, -1.54077, -71.1646, -34.3916, -54.4904, -64.4993,
               -28.582, 8.35594, 3.7553, 2.79131, 0.848587, -7.11391, -15.1689,
               -0.567227, -76.9333, -64.7724, -5.03421, -65.5929, -25.8457,
               -64.5394, -31.261, 4.60854, -25.0967, 7.8712, -42.8932, -41.2727,
               -35.846, -35.3367, -67.7231, -35.3482, -7.39762, -74.4827,
               -49.2912, -71.5246, -78.6906, -3.9512, -49.058, -52.7564,
               -61.2815, -53.1097, 8.31875, -13.0394, -35.3442, -61.0577,
               -78.3266, 5.94932, -16.2251, -69.347, -63.7384, -60.5239,
               -61.5361, -33.0631, -44.0004, -5.31523, 5.78163, -31.539,
               -67.4466, -52.7255, -26.9947, -55.4835, -7.7836, -54.4986,
               -28.6214, -53.0106, -74.0174, -57.7011, 6.31565, -0.917724,
               -49.9709, -13.3506, -5.03033, 1.07895, -39.5689, -31.8056,
               -48.471, -62.367, -43.7299, -29.0243, -26.1649, 2.48569,
               -21.6953, -48.3729, -20.1093, -42.969, -66.5943, -10.2381,
               -65.7039, -8.54837, -2.82215, -13.5577, -23.8759, -74.8696,
               4.00968, -73.5969, -8.50001, -67.5529, -77.0506, 3.7085,
               -63.2543, -31.645, -69.7872, -22.7367, -1.85269, -59.4773,
               -53.0143, -24.0509, -25.0593, -7.39346, -5.6833, -79.0624,
               -5.39016, -24.6667, -53.2555, -79.422, -38.6335, -27.2248,
               -46.4535, -12.8699, -73.0505, -64.937, -1.99703, 2.9519,
               -39.4985, -29.9002, -17.9651, -42.7041, -9.80171, -32.7289,
               -4.01786, -19.4083, -13.2916, -74.7058, -12.2279, -37.7635,
               -49.8717, -41.2019, -64.3589, -79.7918, -19.7554, -5.26174,
               3.74083, -32.1545, -34.6985, -2.56144, -46.1889, -51.3422,
               -1.48551, -64.8928, -9.29561, -1.43266, -10.6013, -37.0959,
               2.76442, -67.724, -40.8455, 6.53734, -69.8055, -11.1926,
               -43.4731, -76.5961, -75.2833, -41.26, -2.75657, -9.68484,
               -26.2951, -79.9183, -45.3573, -47.233, -75.0873, -64.2228,
               -4.05144, -30.3152, -68.7892, -75.0809, -16.0715, -46.6419,
               6.06452, -13.3017, -27.5025, -10.0878, -8.7061, -64.6281,
               -30.6223, -6.24602, -48.0497, -71.7363, -63.5038, -26.0952,
               0.757772, -23.3084, -19.979, -33.2706, -74.6137, -7.91691,
               -25.4678, -16.0719, -1.66052, -56.7542, -12.921, -69.9109,
               -9.75186, -70.7757, -51.8429, -53.317, -20.1458, -9.87232,
               -43.2116, -12.4982, -13.7307, -75.6919, -24.0501, -8.06306,
               -29.2843, -35.0242, -35.3105, -76.5728, -5.03033, -60.3314,
               -68.4552, -26.5501, -11.1921, -55.8851, -70.9117, -66.3517,
               -60.3533, -69.8126, -30.7283, -39.6538, 8.79849, 7.84117,
               -25.5602, -53, -46.8756, -34.0154, -46.742, 5.99638, -60.5429,
               -11.6428, -34.0716, -22.5368, -52.5716, 7.67317, -12.6605,
               -47.7106, -32.0783, -69.7401, -13.5086, 0.657788, -19.798,
               -13.5781, -69.1313, -19.6115, -53.3194, -9.30077, -33.8763,
               -15.2965, -55.0756, 1.37127, -55.7021, -61.9495, -56.9131,
               -0.204933, -45.7168, -76.9339, -61.1033, -17.0119, -75.3775,
               -70.6698, -55.2929, -24.5278, -79.958, -5.10542, -69.0887,
               -59.5527, -0.707811, 7.28315, -51.9033, -28.0613, -10.5555,
               -13.8136, -52.8062, -77.9988, -78.5559, -69.5719, -30.3468,
               5.90063, 5.75946, -36.1963, -35.5359, -76.7967, -77.5442,
               -68.462, -70.8256, -30.4371, -40.732, -78.6344, -26.9056,
               -10.0905, -27.7939, -79.9488, -21.846, 7.17951, 0.268964,
               1.40123, 6.63207, -8.30387, -47.3782, 8.70832, -33.3334,
               -33.0429, -62.1496, -31.7497, -54.5946, -55.5674, -2.5725,
               6.03282, -19.0101, -45.017, -52.5888, -3.00481, -17.8174,
               -64.0302, -36.4345, -28.1373, -33.2739, -61.9957, -51.4796,
               -29.3433, -18.9088, -51.4046, -74.3879, -38.4709, -8.67605,
               -48.4078, -62.3887, 0.556403, -76.7913, -60.2406, -78.6337,
               -18.2676, 6.36795, 8.70754, -30.5979, -5.30902, -5.48082,
               -61.3591, -33.3455, -54.3932, -10.3825, -10.5927, -54.928,
               -1.8431, -44.9673, -67.4863, 2.93079, -57.3166, -4.56499,
               -13.639, -9.76188, -17.2247, -2.7352, -63.6554, 8.7409, -24.5999,
               -30.0043, 4.82671, 4.8462, 6.77786, 1.75215, -30.1206, 9.45107,
               -73.5925, -76.869, -11.4465, -7.49029, -46.968, -73.9157,
               -22.9259, -67.3367, -33.9388, -10.0342, -28.8162, -32.4133,
               -22.8967, -72.8289, -48.0047, -4.02156, -10.2805, -0.467496,
               -11.9594, -37.6899, -50.807, -31.9637, -44.2917, 6.1677, 6.87817,
               -20.6074, -23.8728, 2.06549, -29.8688, -36.2722, -1.57956,
               -3.02673, -45.4747, 7.54499, -52.3229, -22.4548, -3.37871,
               -27.2632, -26.5703, -71.1394, -51.2954, -42.4342, -46.5675,
               -52.4052, -78.0924, -50.8997, -2.72782, -15.3034, -70.4786,
               -70.5646, -34.2665, -26.3406, -74.5466, -6.52643, -68.4439,
               -0.931708, -4.48739, -17.332, -18.2997, -30.251, -40.1735,
               -18.9085, -1.40981, -61.0648, -15.028, -62.2915, 0.622194,
               -27.1507, -69.5821, -79.8002, -38.0508, -21.948, 7.17343,
               -47.2649, -75.379, -25.8728, -64.9068, 8.11762, -45.0829,
               -30.9547, -56.3641, 1.52804, -73.4383, -58.1088, -76.3398,
               4.62079, -48.2587, -51.7726, -4.93882, -0.447783, -23.1097,
               -2.44623, 5.19012, -41.213, -32.6689, -63.3301, 0.456146,
               -22.9181, 4.05482, -46.0544, 7.76229, -29.3678, -14.2325,
               -22.9978, -75.9674, -54.975, 4.06972, -28.7735, -71.5106,
               -22.4613, -45.564, -6.18522, -60.2076, 9.51799, -8.26915,
               -73.7783, -60.4331, -3.48724, -58.8141, 8.42308, -44.8405,
               -79.3688, -17.8296, -44.7678, -26.0714, -34.6601, -44.9028,
               -5.60493, -10.2709, 7.00133, -38.1199, -51.4033, -10.6837,
               -42.5707, -75.424, -11.507, -35.5607, -23.0173, 0.857127,
               -60.5662, -77.4961, -72.2109, -41.2539, -63.4181, -26.6793,
               -11.193, -21.6384, -48.1193, -41.7677, -70.2323, -2.33036,
               -7.10172, -37.4256, -59.058, -61.8185, 7.22535, -72.4317,
               9.37576, -73.8677, 4.74254, -4.01219, -60.4297, -5.98236,
               -18.8507, -78.7781, -27.4917, -75.8381, -32.3778, -53.8828,
               -39.6755, -52.3768, -52.1727, -43.7594, -57.8191, -18.0991,
               -65.1649, -72.6011, -75.8459, -79.4742, -61.8226, -17.9937,
               -75.1414, -1.4794, -22.6973, 2.18092, -77.8401, -18.6993, 8.7507,
               -46.09, -41.6635, -6.80371, -45.875, -5.0792, -25.7879, -43.6655,
               -66.8632, 6.36516, -57.186, -60.151, -72.6011, -23.5794,
               -45.6406, -68.6116, -20.0308, -16.6618, -68.737, -5.88831,
               -7.59088, 5.42462, -69.6975, -3.89044, -73.2963, -0.574469,
               -27.7884, 5.22029, -63.7951, -10.5171, -25.2017, -19.6502,
               -44.5619, -63.8495, 9.71578, -5.19939, -53.7841, -34.4663,
               -16.7548, -59.4919, -52.9461, 1.74105, -43.3429, -43.5434,
               8.36757, -66.7346, -70.1231, -22.7164, -5.91456, -38.7004,
               -44.3535, -8.026, -25.4176, -75.2701, -60.814, -7.2703, -75.468,
               -34.1963, -7.51114, 8.55283, -65.0879, 9.30442, -16.8883,
               -69.319, 5.70819, -3.87805, -18.7332, -0.74396, 0.302102,
               -41.3536, -51.0961, -9.09406, -37.1183, 3.57596, -38.792,
               -4.05199, -13.5693, -43.9786, -53.5646, -63.7004, 8.56864,
               -39.2565, -37.4456, -52.3656, -46.2112, -58.0802, -65.3667,
               -37.6183, 5.16297, -6.53677, -47.9217, -53.5961, -26.2713,
               -10.0309, -24.3428, -44.44, -50.5397, -60.7078, -41.9869,
               -52.2647, -38.2755, -40.6535, -63.551, 3.82652, -11.2863,
               -61.3479, -44.4895, -31.1879, -76.4867, -64.6464, -57.2218,
               -25.7166, -6.4805, -64.7047, -29.2695, -70.1362, -11.1401,
               -72.345, -9.19419, -32.2202, -36.0418, -20.0007, -28.4871,
               1.28271, -37.7193, -75.5038, -65.23, -31.8874, -24.1672,
               -2.53379, -74.0988, -59.2525, -52.8634, -4.10607, -63.5134,
               -34.4043, -33.0125, -28.2265, -65.2067, -5.45987, -27.4374,
               -22.2672, -57.8552, -72.7885, -19.5154, -12.077, -20.7899,
               -16.7985, -76.2777, -63.8237, -28.1992, -20.8702, -61.2358,
               -21.5299, -78.7653, -69.2749, -76.1454, -3.15325, -19.4732,
               9.84458, -2.69515, -35.5036, -0.484856, -71.6751, -2.5053,
               -20.2249, -30.7976, -23.1899, -36.4991, -61.3863, -54.5625,
               -45.432, -5.11158, -44.0025, -73.3254, -28.3305, -43.4393,
               -42.54, -13.4912, -52.8416, -38.835, -3.49244, -36.565, -13.5403,
               -46.8454, -45.7686, -16.5589, -30.0386, -65.6466, -46.1019,
               -15.0195, 0.0323111, 4.05604, -6.03896, -37.6856, -40.9233,
               -34.0566, -28.7155, -55.8143, -19.2438, -15.3883, -56.9421,
               -49.4133, -24.8646, -20.0436, 5.5226, -62.629, -0.691703,
               -32.1901, -1.87483, -10.0197, 7.2389, 3.31427, -64.7652,
               -27.8032, -77.4293, -18.0544, -31.2645, -67.1497, -20.0235,
               -46.962, -71.4868, -79.7308, -25.4312, -8.89009, -37.3405,
               -47.2473, -11.9573, -79.4306, -7.43755, -66.8318, -53.5922,
               -24.7546, -7.46092, -66.7628, -20.5738, -43.2372, -56.9254,
               -44.5633, -45.3826, -4.78648, -31.6708, -4.25108, -65.0587,
               -4.61637, -52.0188, -15.5034, -35.0952, -26.113, -22.1698,
               -22.3877, 4.0032, -18.7482, -28.1496, -55.6593, -4.94689,
               -53.7796, -38.2336, -45.2411, -33.4488, 7.16668, -76.0951,
               -32.8801, -61.5566, -68.5619, -34.9893, -31.7229, -17.1453,
               -54.498, -78.7224, -41.8857, -53.2677, 5.24247, -39.5376,
               -7.78047, 7.42762, -73.687, -19.7648, -6.08498, -79.1908,
               -72.3847, -23.5774, -30.1267, -71.2591, 7.16487, -54.4867,
               -1.17199, -16.5884, -0.854303, -26.023, -0.433489, -16.9768,
               -38.5463, -59.353, 4.23426, -7.93791, -32.4584, -57.9787,
               -62.2771, -47.7197, -42.8595, -6.89043, -67.5233, -30.5368,
               -55.3849, -58.1742, -71.1585, -66.2707, 7.16197, -71.7925,
               -69.3431, -48.205, 4.9767, -28.1186, -59.5691, 2.97232, -39.9589,
               -19.9446, -37.4254, -79.5411, -75.4077, -30.6168, -72.718,
               -4.41135, -5.12838, -23.1353, -77.3096, -27.1827, -12.7496,
               -74.8686, -78.1316, -79.5188, -79.819, -60.9701, -29.4638,
               -78.6646, -55.7909, -9.30785, -43.1507, -2.13009, -35.5816,
               -32.6632, -43.9371, -0.69026, -54.9179, -56.2816, 4.51472,
               -67.1843, -79.4287, -17.8568, -69.5491, -31.9758, -56.6154,
               -50.6386, -13.3947, 0.698224, -59.5878, -0.631984, -9.73789,
               -70.9018, -13.1341, -72.6345, -61.4646, -1.19118, -54.3054,
               -53.1729, -51.2316, 8.81819, -51.6936, -53.5296, 5.26723,
               -59.8556, -3.54506, -53.4881, -64.151, -77.6437, -43.6709,
               -21.9976, -70.378, -45.1131, -20.1189, -2.43616, -77.3982,
               -74.8203, -12.5971, -60.3965, -34.3673, -78.5845, -34.152,
               -28.5321, 5.47195, -30.3324, -11.0595, -20.6126, -12.7091,
               -78.621, -64.4545, 5.48534, -40.824, -53.8802, -38.1261,
               -52.2993, -75.4817, 0.62816, -2.65763, -19.8857, -73.7004,
               -37.3966, -57.7675, -65.3056, -11.8796, -75.4983, -1.76,
               -12.8766, -48.803, -23.8035, -40.1202, -10.3566, -7.11936,
               -29.4049, -49.2255, -42.7537, -22.1559, -72.5235, -0.336359,
               -57.0487, 9.14268, -54.9263, -25.8467, -43.8314, -55.3581,
               -18.0166, -22.7598, -18.8686, -65.4411, -27.3321, -69.2048,
               -63.5785, -31.6971, -69.7387, -21.3274, -36.1271, -73.7227,
               -35.0054, -49.4644, 5.26391, -50.6729, -54.1321, -71.1166,
               -58.252, -72.6506, -17.5199, -6.5508, -18.2135, -43.311,
               -50.7991, -51.5408, -6.57136, -9.70109, 2.13031, -63.3254,
               -47.4787, -3.13902, -40.8738, -20.0692, -34.0502, -25.7683,
               -9.99545, -37.8232, -2.62471, -17.6259, -58.628, -4.58632,
               -50.9724, -65.4103, -50.1627, -10.5266, -13.9399, -7.4492,
               -20.8982, -58.095, -79.7523, -75.1927, -11.4072, 6.45438,
               -20.5819, -56.7371, -9.32741, -78.4099, -49.0314, -15.8278,
               -16.9056, -1.35647, -18.6841, 7.13026, -71.6602, -56.3228,
               -52.6805, -14.2382, -36.1095, -62.8931, 1.99585, -70.3461,
               -68.3295, 8.14806, -3.31315, -19.6051, -5.4884, -73.6185, 4.7329,
               -41.211, -75.8709, -13.3667, -27.4318, -65.7351, -41.1184,
               -6.36679, -61.3118, -2.09807, -29.0695, -16.0429, -76.748,
               -10.8588, 3.55549, -25.3702, -61.5002, -21.5172, -51.0142,
               -5.7891, -64.1022, -66.7951, -47.1251, -44.3733, -36.848,
               8.91901, -36.0436, -42.6681, -61.797, 6.68496, -2.80475, -49.202,
               -71.1435, -71.903, -8.08132, -78.1388, -14.4119, -15.1204,
               -29.767, 8.65944, -58.4842, -33.5775, -45.9497, -56.5995,
               -37.7265, 6.54881, -63.5311, 9.30367, -29.9358, -38.2006,
               -70.6661, -41.5642, -24.1669, -55.6675, -32.1283, -22.5625,
               -73.9849, -69.7063, -59.3198, -69.5907, -58.827, -55.2767,
               -38.4298, -28.099, -69.9164, -33.758, -64.8005, -3.53917,
               -8.02405, -38.1385, -71.195, -46.2579, -15.7831, -19.6087,
               -2.77792, -22.3891, 9.93328, -58.5404, -78.4937, -17.8041,
               -4.9839, -53.6672, 0.282449, -27.899, -44.0073, -72.0063,
               -50.3063, -51.1444, -2.12374, -61.6894, -31.2935, -47.2565,
               -10.0666, -73.2771, -31.9662, -22.3528, -62.7948, 7.04721,
               -49.1498, -62.6391, -6.80173, -14.9475, -79.1697, -27.7819,
               -26.9099, -48.8892, -40.1555, -46.9839, -44.1566, -70.495,
               -30.8454, -27.7445, -77.9121, -53.8895, -46.0073, -41.5804,
               -64.3597, -21.5601, -62.4578, -38.1748, -49.891, -74.8205,
               -47.6883, -58.9391, -7.68257, -38.8219, -5.51107, -4.01988,
               -29.7255, -22.2486, -2.23026, -47.9385, -62.1607, 7.78392,
               -26.2288, -21.1894, -19.3056, -53.0422, -39.1116, 1.20537,
               -39.3792, 1.23998, -52.4151, -54.0904, -63.6824, -57.9907,
               -28.23, -2.50474, -48.8456, 2.39633, -39.5417, -63.6369,
               -75.2638, -26.2375, -66.622, -31.7869, -76.493, -0.335623,
               -55.787, -17.9401, -24.8001, -11.3735, -78.6136, -72.2777,
               -5.34895, -55.1685, -72.1986, -63.5323, -45.6378, -75.5153,
               -14.1884, -20.1988, 2.29234, -65.3028, -63.7911, -41.1631,
               -67.2349, -7.40844, -61.1407, -68.9594, -68.5603, -52.1935,
               8.73054, -53.333, -30.8189, -51.8067, -50.1035, -28.0165,
               -76.0855, -53.9264, -32.2938, -41.6408, 1.60368, -55.6338,
               -51.5904, -34.1557, -31.6136, -33.1083, -29.3965, 6.58466,
               -28.2591, -12.3055, -4.436, 9.87877, -0.754628, -43.9427,
               -4.66015, -7.71518, -53.7856, -39.3867, -2.10536, -67.9126,
               2.30004, -59.7333, -32.8897, -49.4179, -54.5603, -18.3793,
               -8.46548, -70.0994, -42.67, -30.1499, -27.6997, -44.3431,
               -42.6785, -71.4197, -57.4486, -54.1151, -41.2081, -16.9606,
               -39.9313, -6.03483, -54.267, -17.3126, -50.636, 2.63562,
               -53.6487, -74.6547, 8.1253, 0.985978, -43.844, 0.0105493,
               -5.43105, -59.206, -64.9137, -74.7748, -63.0511, -57.5458,
               -76.9481, -40.1588, -4.06948, -21.3325, -72.8796, -4.00327,
               4.72961, -15.7587, -76.6722, -19.1092, -25.5278, -1.74216,
               -37.2696, -17.2091, -54.3933, -48.3163, -57.5266, -34.685,
               -63.791, -14.2055, 2.07723, -12.7587, -10.6068, -55.0625,
               -24.2725, -19.5198, -8.10362, 4.43476, -19.3046, -41.0014,
               -61.0816, -14.7199, -67.2268, -79.4118, -27.1847, -38.2,
               -28.6472, -29.7974, -28.0886, -34.8309, -26.1463, -68.0145,
               -20.891, 9.10863, -55.8486, -74.6869, -75.853, 6.75321, -44.7548,
               -66.6348, -35.0637, 8.79102, -18.1383, -2.78519, -34.5505,
               -44.3412, -14.1367, -7.00674, -64.083, 1.47831, -41.4738,
               -71.5319, -58.6648, -74.8278, -45.8552, -77.963, -5.28741,
               -14.2873, -51.4568, -43.3743, -8.33504, -16.2803, -15.7783,
               3.17753, -56.2464, -48.6903, -68.4991, -42.4656, -18.8604,
               -71.0845, -7.51815, -13.1433, -61.3821, -25.7909, -3.22638,
               -79.5442, -63.601, -58.1574, -19.4249, -24.6392, -43.2362,
               -41.2003, -14.9097, -28.6283, -38.7007, -78.3672, 2.95685,
               -65.7302, -76.1638, -14.258, -6.58386, -43.3208, -27.9563,
               -54.1673, 7.00009, -19.3352, -60.2313, -46.5436, -76.0943,
               -44.9509, 6.01023, -60.2137, -30.0562, -0.907118, 2.11835,
               -36.2469, -11.3386, 2.94397, -40.6197, 1.25532, -0.692545,
               3.57646, 2.34592, -52.1095, -75.6874, 0.924307, -44.1324,
               -23.6088, -50.2309, -35.9725, -10.6838, -4.84834, -39.4875,
               -21.6901, -5.04418, -5.85114, -32.1, -4.07049, -18.9513,
               -46.0546, -8.71797, -44.7014, -73.9497, 2.55449, 4.46899,
               7.98845, -20.8691, -18.5647, -72.2226, -12.0403, -23.8634,
               -15.9169, -68.5275, -55.6724, 0.885827, -4.13183, -30.6412,
               -26.078, -30.8004, -2.68631, -25.4462, -67.0489, -75.5239,
               -61.54, -40.0772, 0.333629, 0.253481, -29.118, -31.9365,
               -3.13729, -34.8985, -65.3569, -29.3653, -40.8716, -49.8262,
               -19.2094, -79.5096, -45.62, -57.7994, -52.9932, -11.6683,
               -70.8222, -76.9409, -23.8727, -47.0072, -21.4642, -46.9288,
               -71.9424, -11.031, -35.9685, -63.0208, -19.2504, -21.6008,
               -44.4914, 5.35737, -34.9378, -16.2976, -40.3542, 8.91462,
               -19.9031, -45.0239, -77.7952, -26.2573, -78.4654, -62.5007,
               -36.1021, -4.39606, -46.9259, -34.4009, -48.2016, -24.817,
               -40.9832, -50.5184, -41.2204, -13.9741, -39.5903, -11.9628,
               -71.2496, 8.61497, -63.7708, -61.3606, -50.8035, -61.8394,
               -42.3586, -33.7639, -5.65965, -40.1176, -66.5131, -38.4162,
               -55.8663, -73.275, -61.7588, -69.2201, -17.9084, -5.74706,
               -10.4194, -6.36735, -33.7259, -39.6883, -15.7713, -77.8465,
               -4.54187, -18.0456, -78.5306, -47.0518, 2.24236, -21.2794,
               -45.6277, 1.57809, -23.6571, -31.1184, -47.7651, -66.8245,
               -71.0209, -43.405, -58.8897, -69.6825, -41.4677, -15.1334,
               -19.9347, -20.045, -67.8854, -47.7254, -57.4452, -5.81665,
               -30.5206, -61.0016, -70.797, 3.28974, -46.6091, -56.2195,
               5.22205, 4.68956, -18.9766, -69.3018, -59.6343, -53.0282,
               -66.0574, 8.08804, -3.08064, -14.6448, -19.8394, -56.5372,
               -18.4978, -39.4386, -1.66913, -65.4546, 8.37873, -52.0741,
               -44.235, 7.27631, -27.5761, -49.2144, -34.1162, -3.39262,
               -68.215, -48.2235, -67.8909, -46.5748, -53.5699, -67.4472,
               -13.2428, -3.61005, -68.5542, -36.5759, -0.24919, -13.0937,
               -79.7764, -50.0374, -55.7416, -41.7408, -32.6069, -37.7742,
               -21.9601, -22.01, -41.9094, -3.75609, -48.3945, -17.4989,
               -39.9644, -71.218, -58.758, -48.2355, -39.6363, -4.88948,
               -57.6886, -50.2518, -16.7691, -71.2115, -17.1721, -17.2596,
               -27.057, -78.5673, 0.878343, -18.792, -27.0788, -42.8677,
               -42.5133, -27.9325, -16.1131, -29.9534, -65.0805, -32.2306,
               -14.4248, -50.3855, -0.43033, -33.7394, -79.487, -34.7302,
               -7.93778, -12.9805, -70.8715, -4.2664, 2.64388, -51.7709,
               -48.4245, -65.0446, -39.1449, -36.1187, -71.7692, -40.6744,
               -7.57023, -31.0542, -0.744674, -68.3956, -1.10738, -79.5616,
               -56.1361, -56.1631, -72.3477, -9.14881, -1.77959, -36.8463,
               -34.8079, -0.349195, -35.847, -62.7401, -15.5767, -28.4094,
               -23.2636, -39.118, -1.06064, -67.6429, -39.7821, -20.1362,
               -29.4247, -49.2648, -71.0572, -22.9368, 7.93949, -6.29815,
               -31.5204, 7.85673, 6.53449, 4.50108, -58.1094, -29.1367,
               -45.3203, -43.8551, -3.30373, -78.3705, 1.64264, -66.972,
               -70.5489, 8.96574, -37.3657, -32.9666, -71.4119, -20.86,
               -66.9885, -45.2463, -67.9358, -14.2435, 6.09325, 1.42382,
               -20.1685, -55.2811, -33.4312, -50.9966, -23.8491, 0.310169,
               -12.3441, -66.555, -76.0697, -34.9165, -27.8421, -7.16858,
               -34.5229, 3.57011, -50.4132, -61.3653, -36.6756, -40.6156,
               -13.102, -53.6919, -65.9698, -22.9075, -30.9549, -78.988,
               -39.2707, -46.7562, -75.0522, -28.9034, 1.67738, -44.7371,
               -6.41001, -40.1533, -66.954, -0.509564, -63.3037, -60.7215,
               -48.9534, -74.0032, -73.9554, -11.9554, -63.5385, -12.28,
               2.36739, -60.6491, -5.97738, 1.55054, -34.3994, 4.46405,
               -77.4516, -23.3781, -35.5377, -19.7902, -48.4572, -16.9368,
               1.29822, -46.7241, 5.85895, 6.93298, -34.6016, -79.3994,
               -17.6071, -16.8618, -43.1184, -78.1966, -52.8243, -14.7313,
               -20.8435, -33.7901, -9.32507, -31.229, 1.29257, -17.4494,
               -58.4192, 1.36805, -25.2216, 2.97778, -11.1568, -28.8684,
               -10.9775, -12.7398, -39.4115, -10.1498, -1.91586, -21.6978,
               6.94333, 8.56631, 5.36592, -2.51805, -34.7757, -9.37913,
               -71.1214, -67.3599, -39.6873, 8.25191, -66.0762, 3.86824,
               -12.5953, -69.5833, -7.9139, -18.0651, -11.5237, -40.81,
               -43.3834, -42.4646, -24.9104, -70.0631, -61.3818, -65.5597,
               -61.257, 3.97497, -74.9427, 2.81525, 5.33242, -21.2194, 8.79818,
               -19.5494, -55.7564, -63.6268, 0.665363, -46.9886, -14.4742,
               -57.0057, -25.4759, -66.6198, -41.789, 9.57077, 7.13146,
               -55.1313, -62.7839, -15.6371, -38.4756, -66.4288, -43.4427,
               -77.6171, -66.4212, -9.74541, -35.4654, -9.77281, -73.047,
               -79.3441, -11.2398, -41.8976, 7.27337, -50.252, -51.1296,
               -7.19157, -63.0614, -27.0266, -54.8964, -76.6537, 1.55838,
               -46.7528, -8.89425, -5.98225, -18.6694, -23.6204, -63.4734,
               -43.4946, -33.9162, 0.0366679, -33.1037, -36.3323, -45.466,
               -2.16671, 4.02743, -69.7061, -45.4587, 5.93018, -41.8979,
               -57.7669, -7.58114, -42.8895, -11.4464, -26.3096, -50.7148,
               -62.9293, -67.5077, -70.6674, -24.3052, -52.6815, -13.4108,
               -66.4166, -79.8005, -50.8232, -3.4348, -29.3828, -60.3563,
               -67.7378, -79.33, -35.2407, -75.2757, -61.6739, -30.0498,
               -75.9984, -59.3139, -78.7783, -31.9955, -68.6087, -74.6382,
               -46.8365, -15.5639, -2.44556, -10.6793, -63.5406, -14.2211,
               -49.09, -62.8517, -23.2633, -53.0296, -79.758, -5.62369,
               -62.1535, -58.1599, -42.0395, -17.646, -47.8083, 9.70319,
               -23.7635, -69.8952, -42.334, -25.0629, 7.86713, -14.3362,
               -12.6552, -32.7384, 3.75481, -74.4205, -30.8302, -60.4488,
               -73.4507, 2.89927, 2.20654, -38.8449, -36.8547, -67.0514,
               -51.3772, -33.2212, -79.3236, -34.0331, -31.9241, -14.5172,
               -62.1473, -10.6824, 9.51776, -69.8089, -3.07766, -60.2764,
               -53.6469, -39.302, -60.5274, -4.38429, -19.6693, -44.5979,
               -28.3552, -26.2516, -13.4066, 0.280792, -7.94669, -9.77231,
               3.70141, -51.4735, -18.2675, -26.5728, -52.7301, -65.4004,
               -26.9172, -35.2432, 3.28821, -34.1763, -30.1006, -19.425,
               -43.8626, -44.3412, -36.2549, -3.94883, 9.4214, -75.9145,
               -47.9979, -30.8094, -60.1167, 1.1908, -14.6261, -29.031,
               -44.0187, -37.7057, -40.8343, -16.1028, -77.6888, -45.5537,
               -27.3511, -58.3753, -2.99747, -23.007, -38.7069, 6.36698,
               -1.90918, -24.7069, -22.4454, -77.6796, 7.66099, -37.1302,
               -16.1357, -67.1657, -79.8715, -7.75776, -24.8585, -22.3358,
               -13.2577, -26.9552, 2.93155, -70.0681, -72.8637, -34.334,
               -77.6986, -39.9496, -32.8363, -4.42558, -27.7453, 7.3616,
               -76.0358, -41.8791, -61.974, -63.5388, -67.443, -31.7783,
               5.08981, -65.4496, -10.1806, -55.4821, -13.3381, -66.5452,
               -70.5521, -76.8293, -52.0528, -70.8445, -46.4794, -62.1406,
               -6.98245, -18.2158, -18.9025, -78.1964, -33.9935, -76.1398,
               -13.8866, -77.6518, -37.0481, -37.4367, -44.755, -28.8272,
               -31.3857, -62.5417, -69.7834, -71.5881, -47.2243, -10.957,
               -37.6433, -29.981, -14.1597, -32.6458, -72.2893, -11.1511,
               -47.0844, -20.1568, -31.7362, -24.7644, -42.7358, -42.2053,
               0.136225, -68.0174, -48.2615, -11.5825, -4.83892, -21.3845,
               -50.0458, 2.17929, -11.8208, -16.1561, -26.7937, -37.3471,
               -8.78213, -36.8973, -27.1535, -38.9585, -50.683, -33.4765,
               -63.3568, -6.04647, 0.878257, -52.4127, -28.6464, -69.2314,
               -12.1998, 7.49685, 8.12633, 4.38544, -7.92055, -31.1381,
               -35.5163, -35.3204, -78.7609, -17.7421, -16.8969, -74.4016,
               -2.00283, -70.2556, -7.14084, -11.4055, -61.0999, -79.4493,
               -24.1876, -76.6511, -45.6867, -21.5285, -75.4577, -50.2891,
               0.381881, -6.25506, -38.4671, -69.0267, -28.8199, -51.2687,
               -18.8624, -34.6284, -39.9896, -17.7269, -42.5103, -21.3041,
               -58.6697, -54.4057, -73.5205, -5.87425, -35.0814, -10.4568,
               0.963195, 7.99763, -37.1488, -11.5193, -24.9868, -7.09535,
               4.35224, -33.2656, -47.6675, -74.139, 6.86208, -43.2701,
               -39.3823, -9.51212, 3.30947, -10.4058, -68.9482, 3.08818,
               -10.9058, -27.219, -34.0782, -41.5391, 8.72461, -12.0681,
               8.36627, -6.42618, -29.8482, -41.1494, -10.7196, -17.0813,
               1.4613, -46.9581, -9.36064, -23.0527, -78.4082, -54.7799,
               -15.1347, -21.2451, -13.4772, -44.6405, -18.9334, -1.4116,
               -16.4064, 0.193365, -70.1007, 1.67326, -38.1586, -78.3823,
               7.52231, -51.2375, -71.7168, -46.8416, -23.103, -31.6026,
               -24.4571, -29.0888, -35.2831, -59.2326, -11.7796, -54.7717,
